Station ID,Cycle0 (Bef),Cycle0 (Aft),Cycle1 (Bef),Cycle1 (Aft),Cycle2 (Bef),Cycle2 (Aft),Cycle3 (Bef),Cycle3 (Aft),Cycle4 (Bef),Cycle4 (Aft),Cycle5 (Bef),Cycle5 (Aft),Cycle6 (Bef),Cycle6 (Aft),Cycle7 (Bef),Cycle7 (Aft),Cycle8 (Bef),Cycle8 (Aft),Cycle9 (Bef),Cycle9 (Aft),Cycle10 (Bef),Cycle10 (Aft),Cycle11 (Bef),Cycle11 (Aft)
1,-13,-13,-12,-12,-12,-12,-9,-9,-4,-4,2,-1,0,0,1,-1,1,2,1,1,-4,-4,-2,-2
2,-24,-24,-24,-24,-25,-25,-24,-24,-22,-22,-29,-29,-33,-33,-40,-40,-41,-41,-42,-42,-46,-46,-48,-48
3,-22,-22,-21,-21,-21,-21,-20,-20,-31,-31,-52,-52,-50,-50,-50,-50,-35,-35,-31,-31,-33,-33,-34,-34
4,-15,-15,-16,-16,-16,-8,-7,-8,1,1,-4,0,-1,0,2,0,-4,-3,-4,-4,-18,-18,-15,-15
5,-17,-17,-17,-17,-17,-17,-15,-15,-18,-18,-21,-21,-23,-23,-20,-20,-18,-18,-9,-9,-10,-10,-12,-12
6,-12,-12,-13,-13,-12,-12,-10,-10,-12,-12,-28,-28,-26,-26,-26,-26,-27,-27,-18,-18,-22,-22,-23,-23
7,-11,-11,-12,-12,-13,-13,-9,-9,-4,-4,1,0,-1,-1,2,2,-1,-1,2,2,-3,-3,-3,-3
8,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12
9,-12,-12,-13,-13,-13,-13,-11,-11,-17,-17,-22,-22,-20,-20,-19,-19,-4,-4,-9,-9,-13,-13,-15,-15
10,-11,-11,-12,-12,-12,-12,-12,-12,-10,-10,-15,-15,-13,-13,-12,-12,-16,-16,-15,-15,-26,-26,-29,-29
11,-16,-16,-16,-16,-16,-16,-15,-15,-13,0,1,-1,-1,-1,-2,-4,3,0,2,2,1,0,-2,-2
12,-33,-33,-34,-34,-34,-34,-33,-33,-31,-31,-59,-59,-62,-62,-72,-72,-55,-55,-41,-41,-37,-37,-40,-40
13,-13,-13,-14,-14,-14,-14,-14,-14,-14,-14,-26,-26,-24,-24,-32,-32,-28,-28,-25,-25,-23,-23,-23,-23
14,-32,-32,-32,-32,-31,-46,3,-42,35,-60,15,-3,-6,-6,-9,-4,-3,-3,-136,-136,-190,-190,-197,-197
15,-17,-17,-18,-18,-18,-18,-17,-17,-15,-15,-26,-26,-24,-24,-26,-26,-16,-16,-13,-13,-18,-18,-19,-19
16,-14,-14,-16,-16,-13,-13,-10,-8,2,4,-3,1,-1,-1,-3,-3,2,2,3,2,0,0,0,0
17,-17,-17,-17,-17,-18,-18,-17,-17,-17,-17,-33,-33,-38,-38,-41,-41,-36,-36,-18,-18,-24,-24,-26,-26
18,-16,-16,-18,-18,-18,-18,-17,-17,-17,-17,-35,-35,-37,-37,-40,-40,-27,-27,-23,-23,-30,-30,-31,-31
19,-21,-21,-21,-21,-21,-21,-20,-20,-16,-12,-12,-6,-4,-4,-7,-5,0,0,-4,-4,-8,-8,-9,-9
20,-19,-19,-19,-19,-19,-19,-8,-8,4,-1,3,0,1,-1,1,2,-3,-3,-17,-17,-28,-28,-30,-30
21,-11,-11,-11,-11,-11,-11,-10,-10,-9,-9,-9,-9,-9,-9,-9,-9,-8,-8,-5,-5,-8,-8,-8,-8
22,-13,-13,-13,-13,-14,-14,-13,-13,-12,-12,-28,-28,-26,-26,-24,-24,-18,-18,-10,-10,-12,-12,-13,-13
23,-11,-11,-11,-11,-11,-11,-10,-10,-11,-11,-22,-22,-23,-23,-23,-23,-13,-13,-9,-9,-10,-10,-11,-11
24,-24,-24,-23,-23,-23,-23,-23,-23,-19,-19,-36,-36,-40,-40,-51,-51,-44,-44,-36,-36,-36,-36,-33,-33
25,-21,-21,-21,-21,-21,-21,-12,-12,4,1,3,0,3,-2,4,0,0,1,-12,-12,-17,-17,-20,-20
26,-13,-13,-15,-15,-15,-15,-14,-9,-4,1,0,0,-1,-1,0,1,3,-1,1,1,2,2,1,1
27,-23,-23,-23,-23,-23,-23,-21,-21,-33,-33,-68,-68,-70,-70,-62,-62,-52,-52,-47,-47,-34,-34,-35,-35
28,-12,-12,-13,-13,-13,-13,-11,-11,-8,-8,-9,-9,-11,-11,-12,-12,-8,-8,-9,-9,-7,-7,-7,-7
